0.98399,1.1754,0.39813
0.10123,0.39774,0.25644
-0.36271,1.9512,0.22003
-0.73883,-0.90466,1.7114
-1.4798,-0.68215,1.2058
0.15337,2.0183,1.7729
-0.31702,0.45434,0.072492
0.31892,-0.042104,1.7211
-1.4565,0.45817,0.70188
1.3218,-0.26414,1.0055
0.4872,-0.29199,1.1064
-1.5666,-0.3868,1.7906
1.0571,-0.55399,2.1624
-0.58758,-0.94373,0.81928
0.30222,-0.059848,0.03705
0.21946,-0.57468,1.963
-0.8782,1.4419,0.54027
-2.8614,0.23553,1.7175
0.53556,1.0214,0.81981
-0.34204,-0.13983,0.055521
-0.59786,-0.081551,0.35313
0.41891,1.2582,1.6931
-0.68968,1.4685,0.71105
0.67119,0.032941,0.63276
0.1509,1.6925,0.39273
-0.99132,0.47573,0.87796
0.83683,0.36853,0.14895
0.47451,2.192,1.5319
1.2522,1.5357,0.53185
-0.89262,0.90726,0.75967
-0.89527,0.40226,0.34798
0.31333,-0.53838,0.6978
0.66703,-0.11522,2.0193
0.82812,1.822,1.7937
0.0065093,-2.0215,0.65951
-0.23589,-0.63698,0.77145
0.65282,-0.1888,0.82034
1.9645,0.14828,0.017888
0.88458,-1.7839,0.65454
0.084537,0.52907,1.2577
-0.57451,0.72973,0.92708
0.49975,-0.94013,0.16988
-0.4841,-0.25929,0.47167
0.23845,-1.2135,0.11423
0.77825,1.6245,0.36949
0.92427,0.37351,0.61862
0.58814,-0.25089,0.80012
1.3779,-0.92546,0.4267
1.8512,0.09866,0.47233
-1.8977,1.6843,0.27595
-1.7787,0.27526,0.98423
-0.92264,0.35329,0.99311
-1.9979,-1.2004,0.66821
-0.3571,0.16613,0.064998
-0.3364,0.77616,0.6201
0.25043,-1.3814,0.2241
0.28616,1.1283,0.46614
-0.68617,2.4654,0.33209
-0.81331,-1.5579,0.92481
0.7934,-2.0666,1.447
-0.38195,-0.072599,0.59583
-1.3712,0.75911,2.0533
0.010307,-0.081664,1.5293
0.20413,-0.15847,0.022688
-0.41103,0.006498,0.095285
0.66356,-1.0646,1.6145
0.22578,-1.6439,0.50127
-0.21284,1.5815,0.32384
-0.044035,0.29261,0.55422
